current_time,weather,temp,humidity
2025-08-14 04:01:56,Clouds,26.76,100
2025-08-14 04:37:07,Clouds,26.76,100
2025-08-14 04:55:13,Clouds,26.76,100
2025-08-14 05:15:17,Clouds,30.09,88
2025-08-14 05:37:33,Clouds,25.76,100
2025-08-14 05:49:52,Clouds,25.76,100
2025-08-14 05:57:43,Clouds,25.76,100
2025-08-14 06:30:38,Clouds,26.76,100
2025-08-14 06:55:16,Clouds,26.76,100
2025-08-14 07:15:49,Clouds,27.78,83
2025-08-14 07:33:44,Clouds,27.76,94
2025-08-14 07:44:57,Clouds,27.76,94
2025-08-14 07:52:45,Clouds,27.76,94
2025-08-14 08:00:07,Clouds,27.76,94
2025-08-14 08:35:22,Clouds,26.76,94
2025-08-14 08:55:12,Clouds,26.76,94
2025-08-14 09:16:41,Clouds,26.76,94
2025-08-14 09:39:21,Clouds,26.76,94
2025-08-14 09:51:32,Clouds,26.76,94
2025-08-14 09:59:04,Clouds,26.76,94
2025-08-14 10:25:57,Clouds,25.76,100
2025-08-14 10:45:46,Clouds,25.76,100
2025-08-14 10:55:50,Clouds,25.76,100
2025-08-14 11:13:33,Clouds,25.57,92
2025-08-14 11:30:04,Clouds,24.76,100
2025-08-14 11:42:40,Clouds,24.76,100
2025-08-14 11:50:19,Clouds,24.76,100
2025-08-14 11:58:08,Clouds,24.76,100
2025-08-14 12:43:52,Clouds,24.76,100
2025-08-14 13:24:17,Clouds,24.76,100
2025-08-14 13:50:40,Clouds,24.76,100
2025-08-14 13:59:47,Clouds,24.76,100
2025-08-14 14:24:41,Clouds,24.76,100
2025-08-14 14:43:10,Clouds,24.76,100
2025-08-14 14:54:27,Clouds,24.76,100
2025-08-14 15:12:54,Clouds,24.76,100
2025-08-14 15:34:47,Clouds,24.76,100
2025-08-14 15:48:52,Clouds,24.76,100
2025-08-14 15:57:47,Clouds,24.76,100
2025-08-14 16:26:37,Clouds,24.76,100
2025-08-14 16:48:22,Clouds,24.76,100
2025-08-14 16:59:14,Clouds,24.76,100
2025-08-14 17:20:46,Clouds,23.76,100
2025-08-14 17:38:57,Clouds,23.76,100
2025-08-14 17:48:56,Clouds,23.76,100
2025-08-14 17:56:24,Clouds,23.76,100
2025-08-14 18:24:03,Clouds,23.76,100
2025-08-14 18:49:54,Clouds,23.76,100
2025-08-14 19:00:54,Clouds,23.76,100
2025-08-14 19:21:15,Clouds,23.76,100
2025-08-14 19:29:00,Clouds,23.76,100
2025-08-14 19:37:55,Clouds,23.76,100
2025-08-14 19:45:42,Clouds,23.76,100
2025-08-14 19:53:29,Clouds,23.76,100
2025-08-14 20:11:33,Clouds,23.88,99
2025-08-14 20:33:57,Clouds,22.76,100
2025-08-14 20:47:25,Clouds,22.76,100
2025-08-14 20:55:48,Clouds,22.76,100
2025-08-14 21:14:01,Clouds,22.76,100
2025-08-14 21:31:14,Clouds,23.76,100
2025-08-14 21:43:40,Clouds,23.76,100
2025-08-14 21:51:26,Clouds,23.76,100
2025-08-14 21:59:23,Clouds,23.76,100
2025-08-14 22:22:22,Clouds,24.75,98
2025-08-14 22:39:36,Clouds,24.76,100
2025-08-14 22:49:59,Clouds,24.76,100
2025-08-14 22:57:47,Clouds,24.76,100
2025-08-14 23:18:30,Clouds,25.99,95
2025-08-14 23:32:51,Clouds,26.76,100
2025-08-14 23:44:13,Clouds,26.76,100
2025-08-14 23:52:07,Clouds,26.76,100
2025-08-14 23:59:40,Clouds,26.76,100
2025-08-15 02:01:33,Clouds,28.76,84
2025-08-15 03:24:57,Thunderstorm,25.76,94
2025-08-15 04:03:09,Clouds,25.76,100
2025-08-15 04:38:22,Clouds,25.76,100
2025-08-15 04:55:21,Clouds,25.76,100
2025-08-15 05:15:17,Clouds,25.76,100
2025-08-15 05:37:52,Clouds,28.76,84
2025-08-15 05:49:46,Clouds,28.76,84
2025-08-15 05:57:08,Clouds,28.76,84
2025-08-15 06:28:14,Clouds,29.76,84
2025-08-15 06:53:04,Clouds,29.76,84
2025-08-15 07:10:50,Clouds,29.76,84
2025-08-15 07:30:07,Clouds,30.76,79
2025-08-15 07:41:42,Clouds,30.76,79
2025-08-15 07:49:30,Clouds,30.76,79
2025-08-15 07:57:00,Clouds,30.76,79
2025-08-15 08:24:01,Clouds,30.76,79
2025-08-15 08:45:21,Clouds,30.76,79
2025-08-15 08:57:57,Clouds,30.76,79
2025-08-15 09:21:42,Clouds,29.76,79
2025-08-15 09:38:36,Clouds,29.76,79
2025-08-15 09:48:26,Clouds,29.76,79
2025-08-15 09:56:00,Clouds,29.76,79
2025-08-15 10:16:20,Clouds,28.35,78
2025-08-15 10:41:02,Clouds,27.76,100
2025-08-15 10:52:18,Clouds,27.76,100
2025-08-15 10:59:58,Clouds,27.76,100
2025-08-15 11:20:54,Clear,27.46,88
2025-08-15 11:31:48,Clouds,26.76,100
2025-08-15 11:42:32,Clouds,26.76,100
2025-08-15 11:50:19,Clouds,26.76,100
2025-08-15 11:58:09,Clouds,26.76,100
2025-08-15 12:40:42,Clouds,25.76,100
2025-08-15 13:18:29,Clear,25.82,93
2025-08-15 13:43:35,Clouds,25.76,100
2025-08-15 13:53:29,Clouds,25.76,100
2025-08-15 14:09:54,Clouds,25.76,100
2025-08-15 14:33:35,Clouds,25.76,100
2025-08-15 14:47:46,Clouds,25.76,100
2025-08-15 14:55:51,Clouds,25.76,100
2025-08-15 15:15:14,Clear,25.05,96
2025-08-15 15:33:57,Clouds,24.76,100
2025-08-15 15:46:11,Clouds,24.76,100
2025-08-15 15:54:41,Clouds,24.76,100
2025-08-15 16:14:31,Clouds,24.76,100
2025-08-15 16:42:21,Clouds,24.76,100
2025-08-15 16:55:38,Clouds,24.76,100
2025-08-15 17:12:37,Clouds,24.76,100
2025-08-15 17:32:16,Clouds,24.76,100
2025-08-15 17:44:43,Clouds,24.76,100
2025-08-15 17:52:36,Clouds,24.76,100
2025-08-15 18:00:10,Clouds,24.76,100
2025-08-15 18:37:13,Clouds,24.76,100
2025-08-15 18:55:12,Clouds,24.76,100
2025-08-15 19:10:37,Clouds,24.76,100
2025-08-15 19:25:26,Clouds,24.91,97
2025-08-15 19:35:10,Clouds,24.76,100
2025-08-15 19:43:12,Clouds,24.76,100
2025-08-15 19:51:04,Clouds,24.76,100
2025-08-15 19:58:37,Clouds,24.76,100
2025-08-15 20:23:38,Clouds,24.76,100
2025-08-15 20:39:33,Clouds,24.76,100
2025-08-15 20:50:21,Clouds,24.76,100
2025-08-15 20:58:11,Clouds,24.76,100
2025-08-15 21:17:21,Clouds,24.76,100
2025-08-15 21:31:01,Clouds,24.76,100
2025-08-15 21:41:46,Clouds,24.76,100
2025-08-15 21:49:17,Clouds,24.76,100
2025-08-15 21:57:00,Clouds,24.76,100
2025-08-15 22:16:54,Clouds,25.17,98
2025-08-15 22:37:59,Clouds,25.76,100
2025-08-15 22:48:48,Clouds,25.76,100
2025-08-15 22:56:20,Clouds,25.76,100
2025-08-15 23:15:29,Clouds,26.24,96
2025-08-15 23:31:47,Clouds,27.76,100
2025-08-15 23:43:33,Clouds,27.76,100
2025-08-15 23:51:15,Clouds,27.76,100
2025-08-15 23:58:37,Clouds,27.76,100
2025-08-16 01:45:04,Clouds,29.76,79
2025-08-16 03:06:02,Clouds,30.76,70
2025-08-16 03:51:05,Clouds,30.76,70
2025-08-16 04:13:03,Clouds,30.76,70
2025-08-16 04:39:58,Clouds,31.76,66
2025-08-16 04:52:23,Clouds,31.76,66
2025-08-16 05:00:13,Clouds,31.76,66
2025-08-16 05:24:49,Clouds,30.67,61
2025-08-16 05:40:18,Clouds,31.76,62
2025-08-16 05:48:58,Clouds,31.76,62
2025-08-16 05:56:47,Clouds,31.76,62
2025-08-16 06:23:46,Clouds,31.76,62
2025-08-16 06:46:33,Clouds,31.76,62
2025-08-16 06:57:24,Clouds,31.76,62
2025-08-16 07:16:37,Clouds,30.85,62
2025-08-16 07:30:21,Clouds,31.76,66
2025-08-16 07:40:53,Clouds,31.38,62
2025-08-16 07:48:52,Clouds,31.76,66
2025-08-16 07:56:29,Clouds,31.76,66
2025-08-16 08:20:03,Clouds,31.56,61
2025-08-16 08:41:29,Clouds,30.76,70
2025-08-16 08:53:59,Clouds,30.76,70
2025-08-16 09:10:41,Clouds,30.76,70
2025-08-16 09:29:54,Clouds,29.76,74
2025-08-16 09:41:38,Clouds,29.76,74
2025-08-16 09:49:24,Clouds,29.76,74
2025-08-16 09:57:00,Clouds,29.76,74
2025-08-16 10:16:26,Clouds,29.21,73
2025-08-16 10:36:15,Clouds,28.76,89
2025-08-16 10:46:49,Clouds,28.76,89
2025-08-16 10:54:42,Clouds,28.76,89
2025-08-16 11:09:33,Clouds,27.63,83
2025-08-16 11:24:26,Clouds,27.63,83
2025-08-16 11:33:46,Clouds,26.76,94
2025-08-16 11:42:01,Clouds,26.76,94
2025-08-16 11:49:42,Clouds,26.76,94
2025-08-16 11:57:13,Clouds,26.76,94
2025-08-16 12:34:45,Clouds,26.76,100
2025-08-16 13:06:44,Clouds,26.76,100
2025-08-16 13:34:07,Clouds,26.76,100
2025-08-16 13:45:12,Clouds,26.76,100
2025-08-16 13:53:07,Clouds,26.76,100
2025-08-16 14:07:08,Clouds,25.86,93
2025-08-16 14:28:23,Clouds,25.86,93
2025-08-16 14:41:02,Clouds,25.76,100
2025-08-16 14:49:02,Clouds,25.76,100
2025-08-16 14:56:26,Clouds,25.76,100
2025-08-16 15:14:42,Clouds,25.34,94
2025-08-16 15:31:23,Clouds,24.76,100
2025-08-16 15:42:42,Clouds,24.76,100
2025-08-16 15:50:28,Clouds,24.76,100
2025-08-16 15:57:58,Clouds,24.76,100
2025-08-16 16:22:08,Clouds,25.76,100
2025-08-16 16:41:44,Clouds,25.76,100
2025-08-16 16:53:14,Clouds,25.76,100
2025-08-16 17:06:53,Clouds,25.76,100
2025-08-16 17:26:28,Clouds,25.76,100
2025-08-16 17:38:12,Clouds,25.76,100
2025-08-16 17:46:00,Clouds,25.76,100
2025-08-16 17:53:51,Clouds,25.76,100
2025-08-16 18:12:48,Clouds,24.36,97
2025-08-16 18:40:52,Clouds,24.76,100
2025-08-16 18:53:01,Clouds,24.76,100
2025-08-16 19:01:38,Clouds,24.76,100
2025-08-16 19:20:58,Clouds,24.76,100
2025-08-16 19:29:06,Clouds,24.76,100
2025-08-16 19:38:10,Clouds,24.76,100
2025-08-16 19:45:59,Clouds,24.76,100
2025-08-16 19:53:46,Clouds,24.76,100
2025-08-16 20:10:25,Clouds,24.76,100
2025-08-16 20:30:38,Clouds,24.76,100
2025-08-16 20:43:17,Clouds,24.76,100
2025-08-16 20:51:05,Clouds,24.76,100
2025-08-16 20:58:46,Clouds,24.76,100
2025-08-16 21:19:06,Clouds,24.76,100
2025-08-16 21:31:21,Clouds,24.76,100
2025-08-16 21:41:41,Clouds,24.76,100
2025-08-16 21:49:24,Clouds,24.76,100
2025-08-16 21:56:49,Clouds,24.76,100
2025-08-16 22:15:51,Clouds,25.05,96
2025-08-16 22:34:31,Clouds,25.76,100
2025-08-16 22:45:31,Clouds,25.76,100
2025-08-16 22:53:19,Clouds,25.76,100
2025-08-16 23:08:25,Clouds,25.76,100
2025-08-16 23:26:56,Clouds,26.76,100
2025-08-16 23:37:37,Clouds,26.76,100
2025-08-16 23:45:27,Clouds,26.76,100
2025-08-16 23:53:26,Clouds,26.76,100
2025-08-17 00:52:28,Clouds,27.76,94
2025-08-17 02:47:54,Clouds,29.76,74
2025-08-17 03:46:43,Clouds,30.76,70
2025-08-17 04:20:24,Clouds,30.9,66
2025-08-17 04:48:06,Clouds,30.76,62
2025-08-17 04:59:54,Clouds,30.76,62
2025-08-17 05:24:29,Clouds,30.65,62
2025-08-17 05:40:41,Clouds,31.76,62
2025-08-17 05:50:18,Clouds,31.76,62
2025-08-17 05:58:11,Clouds,31.76,62
2025-08-17 06:29:34,Clouds,29.76,74
2025-08-17 06:51:20,Clouds,29.76,74
2025-08-17 06:59:26,Clouds,29.76,74
2025-08-17 07:21:27,Clouds,31.48,64
2025-08-17 07:33:00,Clouds,30.76,66
2025-08-17 07:42:30,Clouds,30.76,66
2025-08-17 07:50:13,Clouds,30.76,66
2025-08-17 07:57:58,Clouds,30.76,66
2025-08-17 08:25:37,Clouds,29.76,70
2025-08-17 08:44:20,Clouds,29.76,70
2025-08-17 08:54:53,Clouds,29.76,70
2025-08-17 09:12:20,Clouds,30.4,71
2025-08-17 09:30:26,Clouds,29.76,70
2025-08-17 09:42:35,Clouds,29.76,70
2025-08-17 09:50:20,Clouds,29.76,70
2025-08-17 09:57:59,Clouds,29.76,70
2025-08-17 10:19:54,Clouds,29.31,76
2025-08-17 10:39:28,Clouds,28.76,84
2025-08-17 10:49:28,Clouds,28.76,84
2025-08-17 10:56:58,Clouds,28.76,84
2025-08-17 11:13:38,Clouds,28.76,84
2025-08-17 11:27:09,Clouds,27.76,94
2025-08-17 11:36:46,Clouds,27.76,94
2025-08-17 11:44:19,Clouds,27.76,94
2025-08-17 11:52:03,Clouds,27.76,94
2025-08-17 11:59:41,Clouds,27.76,94
2025-08-17 12:47:52,Clouds,26.76,100
2025-08-17 13:18:04,Clouds,27.02,91
2025-08-17 13:40:25,Clouds,26.76,100
2025-08-17 13:49:39,Clouds,26.76,100
2025-08-17 13:57:08,Clouds,26.76,100
2025-08-17 14:15:43,Clouds,26.76,100
2025-08-17 14:33:53,Clouds,26.76,100
2025-08-17 14:45:27,Clouds,26.76,100
2025-08-17 14:53:09,Clouds,26.76,100
2025-08-17 15:07:53,Clouds,26.18,91
2025-08-17 15:28:47,Clouds,26.76,100
2025-08-17 15:40:49,Clouds,26.76,100
2025-08-17 15:48:51,Clouds,26.76,100
2025-08-17 15:56:38,Clouds,26.76,100
2025-08-17 16:19:04,Clouds,26.76,100
2025-08-17 16:41:48,Clouds,26.76,100
2025-08-17 16:53:53,Clouds,26.76,100
2025-08-17 17:08:38,Clouds,26.76,100
2025-08-17 17:29:00,Clouds,26.76,100
2025-08-17 17:41:46,Clouds,26.76,100
2025-08-17 17:49:41,Clouds,26.76,100
2025-08-17 17:57:12,Clouds,26.76,100
2025-08-17 18:24:47,Clouds,26.76,100
2025-08-17 18:46:43,Clouds,26.76,100
2025-08-17 18:57:10,Clouds,26.76,100
2025-08-17 19:13:39,Clouds,26.76,100
2025-08-17 19:26:07,Clouds,26.76,100
2025-08-17 19:35:42,Clouds,26.76,100
2025-08-17 19:43:05,Clouds,26.76,100
2025-08-17 19:50:36,Clouds,26.76,100
2025-08-17 19:58:09,Rain,26.76,100
2025-08-17 20:21:57,Rain,25.78,94
2025-08-17 20:38:28,Rain,26.76,100
2025-08-17 20:48:42,Rain,26.76,100
2025-08-17 20:56:26,Rain,26.76,100
2025-08-17 21:14:53,Clouds,26.76,100
2025-08-17 21:30:18,Clouds,26.76,100
2025-08-17 21:41:34,Clouds,26.76,100
2025-08-17 21:49:08,Clouds,26.76,100
2025-08-17 21:56:34,Clouds,26.76,100
2025-08-17 22:15:35,Clouds,25.91,96
2025-08-17 22:35:50,Clouds,26.76,100
2025-08-17 22:47:40,Clouds,26.76,100
2025-08-17 22:55:22,Clouds,26.76,100
2025-08-17 23:13:00,Clouds,26.54,95
2025-08-17 23:30:19,Clouds,26.76,100
2025-08-17 23:42:45,Clouds,26.76,100
2025-08-17 23:50:38,Clouds,26.76,100
2025-08-17 23:58:06,Clouds,26.76,100
2025-08-18 01:50:58,Clouds,28.76,89
2025-08-18 03:21:47,Clouds,30.13,69
2025-08-18 04:10:32,Clouds,31.09,65
2025-08-18 04:49:59,Clouds,30.76,70
2025-08-18 05:13:24,Clouds,31.76,62
2025-08-18 05:40:29,Clouds,31.76,62
2025-08-18 05:52:50,Clouds,31.76,62
2025-08-18 06:14:33,Clouds,32.76,58
2025-08-18 06:49:41,Clouds,32.76,58
2025-08-18 07:11:53,Clear,31.79,60
2025-08-18 07:33:03,Clouds,31.76,62
2025-08-18 07:45:39,Clouds,31.76,62
2025-08-18 07:53:30,Clouds,31.76,62
2025-08-18 08:15:44,Clear,31.48,62
2025-08-18 08:45:16,Clouds,29.76,70
2025-08-18 09:00:12,Clouds,29.76,70
2025-08-18 09:31:48,Clouds,29.76,79
2025-08-18 09:48:45,Clouds,29.76,79
2025-08-18 09:56:49,Clouds,29.76,79
2025-08-18 10:19:44,Rain,29.18,75
2025-08-18 10:44:10,Rain,27.76,94
2025-08-18 10:55:12,Rain,27.76,94
2025-08-18 11:12:33,Rain,27.76,94
2025-08-18 11:29:16,Rain,27.76,100
2025-08-18 11:41:37,Rain,27.76,100
2025-08-18 11:49:32,Rain,27.76,100
2025-08-18 11:57:20,Rain,27.76,100
2025-08-18 12:40:10,Rain,27.76,100
2025-08-18 13:22:51,Rain,26.79,90
2025-08-18 13:50:31,Rain,26.76,100
2025-08-18 14:00:43,Rain,26.76,100
2025-08-18 14:28:38,Rain,27.78,89
2025-08-18 14:47:54,Clouds,26.76,100
2025-08-18 14:57:31,Clouds,26.76,100
2025-08-18 15:21:01,Clouds,26.55,95
2025-08-18 15:40:55,Rain,26.76,100
2025-08-18 15:52:12,Clouds,26.76,100
2025-08-18 15:59:59,Clouds,26.76,100
2025-08-18 16:33:05,Clouds,26.76,100
2025-08-18 16:53:50,Clouds,26.76,100
2025-08-18 17:11:31,Clouds,26.76,100
2025-08-18 17:34:17,Clouds,26.76,100
2025-08-18 17:47:35,Clouds,26.76,100
2025-08-18 17:55:14,Clouds,26.76,100
2025-08-18 18:20:18,Clouds,26.06,96
2025-08-18 18:48:53,Clouds,26.76,100
2025-08-18 19:00:54,Clouds,26.76,100
2025-08-18 19:22:34,Clouds,25.77,96
2025-08-18 19:32:42,Clouds,26.76,100
2025-08-18 19:43:06,Clouds,26.76,100
2025-08-18 19:50:51,Clouds,26.76,100
2025-08-18 19:58:23,Clouds,26.76,100
2025-08-18 20:21:04,Clouds,26.76,100
2025-08-18 20:37:11,Clouds,26.76,100
2025-08-18 20:47:20,Clouds,25.71,97
